# clock,solitary,recruiter,recruitee
1000,0,0,0
2000,0,0,0
3000,1,0,0
4000,2,0,0
5000,2,0,0
6000,3,0,0
7000,3,0,0
8000,3,0,0
9000,4,0,0
10000,5,0,0
11000,5,0,0
12000,5,0,0
13000,5,0,0
14000,6,0,0
15000,7,0,0
16000,9,0,0
17000,9,0,0
18000,11,0,0
19000,11,0,0
20000,11,0,0
21000,11,0,0
22000,13,0,0
23000,13,0,0
24000,14,0,0
25000,14,0,0
26000,15,0,0
27000,16,0,0
28000,16,0,0
29000,17,0,0
30000,18,0,0
31000,19,0,0
32000,19,0,0
33000,21,0,0
34000,22,0,0
35000,22,0,0
36000,24,0,0
37000,24,0,0
38000,25,0,0
39000,26,0,0
40000,26,0,0
41000,27,0,0
42000,27,0,0
43000,28,0,0
44000,29,0,0
45000,29,0,0
46000,30,0,0
47000,30,0,0
48000,30,0,0
49000,31,0,0
50000,32,0,0
51000,32,0,0
52000,32,0,0
53000,33,0,0
54000,33,0,0
55000,33,0,0
56000,36,0,0
57000,36,0,0
58000,36,0,0
59000,37,0,0
60000,38,0,0
61000,39,0,0
62000,40,0,0
63000,40,0,0
64000,40,0,0
65000,41,0,0
66000,41,0,0
67000,41,0,0
68000,41,0,0
69000,42,0,0
70000,42,0,0
71000,43,0,0
72000,43,0,0
73000,44,0,0
74000,44,0,0
75000,44,0,0
76000,44,0,0
77000,45,0,0
78000,45,0,0
79000,45,0,0
80000,47,0,0
81000,47,0,0
82000,47,0,0
83000,47,0,0
84000,47,0,0
85000,48,0,0
86000,49,0,0
87000,49,0,0
88000,50,0,0
89000,50,0,0
90000,51,0,0
91000,52,0,0
92000,52,0,0
93000,53,0,0
94000,53,0,0
95000,53,0,0
96000,54,0,0
97000,55,0,0
98000,55,0,0
99000,55,0,0
100000,55,0,0
101000,57,0,0
102000,58,0,0
103000,58,0,0
104000,58,0,0
105000,58,0,0
106000,58,0,0
107000,59,0,0
108000,59,0,0
109000,59,0,0
110000,60,0,0
111000,61,0,0
112000,63,0,0
113000,63,0,0
114000,63,0,0
115000,63,0,0
116000,64,0,0
117000,64,0,0
118000,65,0,0
119000,65,0,0
120000,65,0,0
121000,65,0,0
122000,65,0,0
123000,65,0,0
124000,66,0,0
125000,67,0,0
126000,67,0,0
127000,67,0,0
128000,68,0,0
129000,68,0,0
130000,68,0,0
131000,69,0,0
132000,70,0,0
133000,71,0,0
134000,71,0,0
135000,72,0,0
136000,74,0,0
137000,76,0,0
138000,76,0,0
139000,77,0,0
140000,79,0,0
141000,80,0,0
142000,82,0,0
143000,82,0,0
144000,82,0,0
145000,82,0,0
146000,84,0,0
147000,85,0,0
148000,86,0,0
149000,86,0,0
150000,87,0,0
151000,89,0,0
152000,89,0,0
153000,89,0,0
154000,89,0,0
155000,89,0,0
156000,90,0,0
157000,91,0,0
158000,92,0,0
159000,92,0,0
160000,93,0,0
161000,93,0,0
162000,93,0,0
163000,94,0,0
164000,95,0,0
165000,95,0,0
166000,95,0,0
167000,96,0,0
168000,96,0,0
169000,97,0,0
170000,98,0,0
171000,99,0,0
172000,100,0,0
173000,101,0,0
174000,101,0,0
175000,101,0,0
176000,101,0,0
177000,103,0,0
178000,103,0,0
179000,103,0,0
180000,103,0,0
181000,104,0,0
182000,104,0,0
183000,104,0,0
184000,105,0,0
185000,105,0,0
186000,106,0,0
187000,106,0,0
188000,106,0,0
189000,106,0,0
190000,107,0,0
191000,107,0,0
192000,108,0,0
193000,108,0,0
194000,110,0,0
195000,110,0,0
196000,110,0,0
197000,111,0,0
198000,111,0,0
199000,111,0,0
200000,111,0,0
201000,112,0,0
202000,112,0,0
203000,114,0,0
204000,115,0,0
205000,115,0,0
206000,115,0,0
207000,115,0,0
208000,115,0,0
209000,115,0,0
210000,115,0,0
211000,116,0,0
212000,117,0,0
213000,117,0,0
214000,117,0,0
215000,118,0,0
216000,118,0,0
217000,118,0,0
218000,118,0,0
219000,119,0,0
220000,119,0,0
221000,119,0,0
222000,119,0,0
223000,120,0,0
224000,121,0,0
225000,122,0,0
226000,123,0,0
227000,123,0,0
228000,124,0,0
229000,124,0,0
230000,124,0,0
231000,124,0,0
232000,125,0,0
233000,126,0,0
234000,126,0,0
235000,126,0,0
236000,127,0,0
237000,127,0,0
238000,127,0,0
239000,128,0,0
240000,128,0,0
241000,129,0,0
242000,129,0,0
243000,129,0,0
244000,129,0,0
245000,129,0,0
246000,130,0,0
247000,131,0,0
248000,132,0,0
249000,133,0,0
250000,135,0,0
251000,135,0,0
252000,135,0,0
253000,135,0,0
254000,136,0,0
255000,137,0,0
256000,137,0,0
257000,138,0,0
258000,139,0,0
259000,139,0,0
260000,140,0,0
261000,141,0,0
262000,141,0,0
263000,141,0,0
264000,141,0,0
265000,141,0,0
266000,142,0,0
267000,143,0,0
268000,144,0,0
269000,145,0,0
270000,145,0,0
271000,146,0,0
272000,148,0,0
273000,148,0,0
