# clock,solitary,recruiter,recruitee
1000,0,0,0
2000,0,0,0
3000,0,0,0
4000,1,0,0
5000,2,0,0
6000,3,0,0
7000,4,0,0
8000,5,0,0
9000,6,0,0
10000,7,0,0
11000,7,0,0
12000,8,0,0
13000,9,0,0
14000,9,0,0
15000,9,0,0
16000,10,0,0
17000,11,0,0
18000,12,0,0
19000,12,0,0
20000,13,0,0
21000,13,0,0
22000,14,0,0
23000,14,0,0
24000,15,0,0
25000,16,0,0
26000,17,0,0
27000,18,0,0
28000,18,0,0
29000,18,0,0
30000,18,0,0
31000,20,0,0
32000,21,0,0
33000,21,0,0
34000,22,0,0
35000,22,0,0
36000,23,0,0
37000,24,0,0
38000,24,0,0
39000,25,0,0
40000,26,0,0
41000,27,0,0
42000,27,0,0
43000,28,0,0
44000,29,0,0
45000,29,0,0
46000,30,0,0
47000,32,0,0
48000,32,0,0
49000,33,0,0
50000,35,0,0
51000,35,0,0
52000,35,0,0
53000,36,0,0
54000,36,0,0
55000,36,0,0
56000,36,0,0
57000,38,0,0
58000,39,0,0
59000,39,0,0
60000,40,0,0
61000,40,0,0
62000,42,0,0
63000,42,0,0
64000,42,0,0
65000,42,0,0
66000,43,0,0
67000,43,0,0
68000,44,0,0
69000,44,0,0
70000,45,0,0
71000,46,0,0
72000,47,0,0
73000,47,0,0
74000,47,0,0
75000,48,0,0
76000,48,0,0
77000,48,0,0
78000,49,0,0
79000,50,0,0
80000,50,0,0
81000,50,0,0
82000,52,0,0
83000,53,0,0
84000,53,0,0
85000,55,0,0
86000,55,0,0
87000,55,0,0
88000,55,0,0
89000,56,0,0
90000,56,0,0
91000,57,0,0
92000,58,0,0
93000,58,0,0
94000,59,0,0
95000,60,0,0
96000,60,0,0
97000,61,0,0
98000,61,0,0
99000,61,0,0
100000,62,0,0
101000,63,0,0
102000,63,0,0
103000,63,0,0
104000,66,0,0
105000,66,0,0
106000,67,0,0
107000,67,0,0
108000,68,0,0
109000,68,0,0
110000,68,0,0
111000,68,0,0
112000,68,0,0
113000,70,0,0
114000,70,0,0
115000,70,0,0
116000,70,0,0
117000,71,0,0
118000,71,0,0
119000,71,0,0
120000,71,0,0
121000,72,0,0
122000,72,0,0
123000,72,0,0
124000,72,0,0
125000,72,0,0
126000,73,0,0
127000,73,0,0
128000,74,0,0
129000,74,0,0
130000,75,0,0
131000,75,0,0
132000,77,0,0
133000,77,0,0
134000,78,0,0
135000,80,0,0
136000,80,0,0
137000,80,0,0
138000,80,0,0
139000,80,0,0
140000,82,0,0
141000,82,0,0
142000,83,0,0
143000,83,0,0
144000,85,0,0
145000,85,0,0
146000,85,0,0
147000,86,0,0
148000,86,0,0
149000,86,0,0
150000,87,0,0
151000,87,0,0
152000,87,0,0
153000,87,0,0
154000,87,0,0
155000,87,0,0
156000,88,0,0
157000,88,0,0
158000,88,0,0
159000,89,0,0
160000,92,0,0
161000,92,0,0
162000,92,0,0
163000,93,0,0
164000,94,0,0
165000,95,0,0
166000,95,0,0
167000,96,0,0
168000,97,0,0
169000,98,0,0
170000,98,0,0
171000,98,0,0
172000,98,0,0
173000,98,0,0
174000,98,0,0
175000,98,0,0
176000,100,0,0
177000,100,0,0
178000,100,0,0
179000,100,0,0
180000,102,0,0
181000,103,0,0
182000,104,0,0
183000,104,0,0
184000,106,0,0
185000,108,0,0
186000,109,0,0
187000,109,0,0
188000,109,0,0
189000,110,0,0
190000,110,0,0
191000,110,0,0
192000,110,0,0
193000,110,0,0
194000,110,0,0
195000,110,0,0
196000,110,0,0
197000,112,0,0
198000,112,0,0
199000,113,0,0
200000,113,0,0
201000,114,0,0
202000,115,0,0
203000,116,0,0
204000,116,0,0
205000,117,0,0
206000,119,0,0
207000,119,0,0
208000,119,0,0
209000,120,0,0
210000,120,0,0
211000,121,0,0
212000,123,0,0
213000,123,0,0
214000,123,0,0
215000,123,0,0
216000,123,0,0
217000,124,0,0
218000,124,0,0
219000,125,0,0
220000,127,0,0
221000,127,0,0
222000,129,0,0
223000,129,0,0
224000,130,0,0
225000,130,0,0
226000,130,0,0
227000,131,0,0
228000,131,0,0
229000,131,0,0
230000,132,0,0
231000,133,0,0
232000,133,0,0
233000,134,0,0
234000,135,0,0
235000,136,0,0
236000,137,0,0
237000,137,0,0
238000,137,0,0
239000,137,0,0
240000,138,0,0
241000,138,0,0
242000,138,0,0
243000,139,0,0
244000,139,0,0
245000,139,0,0
246000,140,0,0
247000,141,0,0
248000,142,0,0
249000,142,0,0
250000,143,0,0
251000,143,0,0
252000,143,0,0
253000,145,0,0
254000,146,0,0
255000,147,0,0
256000,148,0,0
257000,149,0,0
258000,150,0,0
259000,151,0,0
260000,151,0,0
261000,151,0,0
262000,152,0,0
263000,153,0,0
264000,155,0,0
265000,155,0,0
266000,155,0,0
267000,156,0,0
268000,157,0,0
269000,157,0,0
270000,157,0,0
271000,158,0,0
272000,158,0,0
273000,159,0,0
