# clock,solitary,recruiter,recruitee
1000,0,0,0
2000,0,0,0
3000,2,0,0
4000,2,0,0
5000,2,0,0
6000,2,0,0
7000,3,0,0
8000,4,0,0
9000,5,0,0
10000,6,0,0
11000,7,0,0
12000,7,0,0
13000,7,0,0
14000,8,0,0
15000,8,0,0
16000,8,0,0
17000,9,0,0
18000,10,0,0
19000,10,0,0
20000,11,0,0
21000,11,0,0
22000,12,0,0
23000,13,0,0
24000,14,0,0
25000,16,0,0
26000,16,0,0
27000,16,0,0
28000,17,0,0
29000,17,0,0
30000,17,0,0
31000,19,0,0
32000,19,0,0
33000,19,0,0
34000,19,0,0
35000,20,0,0
36000,20,0,0
37000,21,0,0
38000,21,0,0
39000,22,0,0
40000,23,0,0
41000,24,0,0
42000,24,0,0
43000,26,0,0
44000,26,0,0
45000,26,0,0
46000,26,0,0
47000,26,0,0
48000,26,0,0
49000,28,0,0
50000,28,0,0
51000,29,0,0
52000,29,0,0
53000,29,0,0
54000,30,0,0
55000,30,0,0
56000,30,0,0
57000,30,0,0
58000,30,0,0
59000,30,0,0
60000,31,0,0
61000,31,0,0
62000,31,0,0
63000,32,0,0
64000,34,0,0
65000,34,0,0
66000,36,0,0
67000,37,0,0
68000,37,0,0
69000,37,0,0
70000,38,0,0
71000,38,0,0
72000,38,0,0
73000,40,0,0
74000,40,0,0
75000,41,0,0
76000,42,0,0
77000,44,0,0
78000,45,0,0
79000,45,0,0
80000,45,0,0
81000,45,0,0
82000,45,0,0
83000,45,0,0
84000,45,0,0
85000,45,0,0
86000,46,0,0
87000,46,0,0
88000,48,0,0
89000,48,0,0
90000,49,0,0
91000,49,0,0
92000,50,0,0
93000,50,0,0
94000,50,0,0
95000,50,0,0
96000,50,0,0
97000,50,0,0
98000,50,0,0
99000,51,0,0
100000,52,0,0
101000,53,0,0
102000,53,0,0
103000,55,0,0
104000,55,0,0
105000,55,0,0
106000,56,0,0
107000,56,0,0
108000,57,0,0
109000,58,0,0
110000,58,0,0
111000,58,0,0
112000,58,0,0
113000,58,0,0
114000,58,0,0
115000,58,0,0
116000,58,0,0
117000,58,0,0
118000,58,0,0
119000,58,0,0
120000,58,0,0
121000,58,0,0
122000,59,0,0
123000,60,0,0
124000,60,0,0
125000,62,0,0
126000,62,0,0
127000,62,0,0
128000,62,0,0
129000,63,0,0
130000,64,0,0
131000,65,0,0
132000,66,0,0
133000,67,0,0
134000,68,0,0
135000,68,0,0
136000,68,0,0
137000,70,0,0
138000,71,0,0
139000,72,0,0
140000,73,0,0
141000,74,0,0
142000,75,0,0
143000,75,0,0
144000,76,0,0
145000,76,0,0
146000,76,0,0
147000,76,0,0
148000,77,0,0
149000,77,0,0
150000,78,0,0
151000,79,0,0
152000,79,0,0
153000,81,0,0
154000,81,0,0
155000,81,0,0
156000,82,0,0
157000,84,0,0
158000,84,0,0
159000,84,0,0
160000,85,0,0
161000,85,0,0
162000,85,0,0
163000,86,0,0
164000,87,0,0
165000,87,0,0
166000,88,0,0
167000,88,0,0
168000,88,0,0
169000,89,0,0
170000,89,0,0
171000,90,0,0
172000,90,0,0
173000,91,0,0
174000,91,0,0
175000,91,0,0
176000,93,0,0
177000,93,0,0
178000,93,0,0
179000,93,0,0
180000,93,0,0
181000,94,0,0
182000,95,0,0
183000,96,0,0
184000,96,0,0
185000,96,0,0
186000,96,0,0
187000,96,0,0
188000,96,0,0
189000,96,0,0
190000,96,0,0
191000,97,0,0
192000,97,0,0
193000,98,0,0
194000,99,0,0
195000,101,0,0
196000,101,0,0
197000,101,0,0
198000,102,0,0
199000,102,0,0
200000,102,0,0
201000,102,0,0
202000,102,0,0
203000,103,0,0
204000,103,0,0
205000,103,0,0
206000,104,0,0
207000,104,0,0
208000,104,0,0
209000,106,0,0
210000,106,0,0
211000,107,0,0
212000,108,0,0
213000,108,0,0
214000,110,0,0
215000,111,0,0
216000,111,0,0
217000,112,0,0
218000,112,0,0
219000,112,0,0
220000,113,0,0
221000,113,0,0
222000,113,0,0
223000,114,0,0
224000,114,0,0
225000,114,0,0
226000,115,0,0
227000,115,0,0
228000,115,0,0
229000,115,0,0
230000,115,0,0
231000,115,0,0
232000,116,0,0
233000,117,0,0
234000,117,0,0
235000,117,0,0
236000,117,0,0
237000,117,0,0
238000,117,0,0
239000,118,0,0
240000,119,0,0
241000,119,0,0
242000,119,0,0
243000,119,0,0
244000,119,0,0
245000,120,0,0
246000,120,0,0
247000,121,0,0
248000,121,0,0
249000,122,0,0
250000,123,0,0
251000,124,0,0
252000,124,0,0
253000,125,0,0
254000,125,0,0
255000,125,0,0
256000,125,0,0
257000,125,0,0
258000,125,0,0
259000,126,0,0
260000,127,0,0
261000,127,0,0
262000,128,0,0
263000,128,0,0
264000,128,0,0
265000,128,0,0
266000,128,0,0
267000,128,0,0
268000,129,0,0
269000,129,0,0
270000,129,0,0
271000,129,0,0
272000,129,0,0
273000,129,0,0
